纬度：40‘47533,经度：111’41856,日期：17年05月10日,时间：9时32分38秒,海拔：1108m
纬度：40‘47844,经度：111’41635,日期：17年05月10日,时间：9时37分34秒,海拔：1061m
纬度：40‘47848,经度：111’41633,日期：17年05月10日,时间：9时37分35秒,海拔：1061m
纬度：40‘47853,经度：111’41630,日期：17年05月10日,时间：9时37分36秒,海拔：1061m
纬度：40‘47857,经度：111’41628,日期：17年05月10日,时间：9时37分37秒,海拔：1061m
纬度：40‘47862,经度：111’41626,日期：17年05月10日,时间：9时37分38秒,海拔：1061m
纬度：40‘47867,经度：111’41623,日期：17年05月10日,时间：9时37分39秒,海拔：1061m
纬度：40‘47873,经度：111’41621,日期：17年05月10日,时间：9时37分40秒,海拔：1062m
纬度：40‘47878,经度：111’41619,日期：17年05月10日,时间：9时37分41秒,海拔：1062m
纬度：40‘47883,经度：111’41617,日期：17年05月10日,时间：9时37分42秒,海拔：1062m
纬度：40‘47889,经度：111’41615,日期：17年05月10日,时间：9时37分43秒,海拔：1062m
纬度：40‘47894,经度：111’41612,日期：17年05月10日,时间：9时37分44秒,海拔：1062m
纬度：40‘47899,经度：111’41610,日期：17年05月10日,时间：9时37分45秒,海拔：1062m
纬度：40‘47904,经度：111’41607,日期：17年05月10日,时间：9时37分46秒,海拔：1062m
纬度：40‘47909,经度：111’41605,日期：17年05月10日,时间：9时37分47秒,海拔：1062m
纬度：40‘47914,经度：111’41603,日期：17年05月10日,时间：9时37分48秒,海拔：1062m
纬度：40‘47919,经度：111’41601,日期：17年05月10日,时间：9时37分49秒,海拔：1062m
纬度：40‘47923,经度：111’41599,日期：17年05月10日,时间：9时37分50秒,海拔：1063m
纬度：40‘47927,经度：111’41597,日期：17年05月10日,时间：9时37分51秒,海拔：1063m
纬度：40‘47930,经度：111’41594,日期：17年05月10日,时间：9时37分52秒,海拔：1064m
纬度：40‘47934,经度：111’41593,日期：17年05月10日,时间：9时37分53秒,海拔：1064m
纬度：40‘47937,经度：111’41591,日期：17年05月10日,时间：9时37分54秒,海拔：1064m
纬度：40‘47939,经度：111’41590,日期：17年05月10日,时间：9时37分55秒,海拔：1064m
纬度：40‘47942,经度：111’41589,日期：17年05月10日,时间：9时37分56秒,海拔：1063m
纬度：40‘47945,经度：111’41587,日期：17年05月10日,时间：9时37分57秒,海拔：1063m
纬度：40‘47947,经度：111’41587,日期：17年05月10日,时间：9时37分58秒,海拔：1063m
纬度：40‘47950,经度：111’41586,日期：17年05月10日,时间：9时37分59秒,海拔：1063m
纬度：40‘47952,经度：111’41586,日期：17年05月10日,时间：9时38分00秒,海拔：1062m
纬度：40‘47955,经度：111’41585,日期：17年05月10日,时间：9时38分01秒,海拔：1062m
纬度：40‘47957,经度：111’41584,日期：17年05月10日,时间：9时38分02秒,海拔：1062m
纬度：40‘47959,经度：111’41583,日期：17年05月10日,时间：9时38分03秒,海拔：1062m
纬度：40‘47961,经度：111’41582,日期：17年05月10日,时间：9时38分04秒,海拔：1062m
纬度：40‘47963,经度：111’41582,日期：17年05月10日,时间：9时38分05秒,海拔：1062m
纬度：40‘47964,经度：111’41581,日期：17年05月10日,时间：9时38分06秒,海拔：1062m
纬度：40‘47964,经度：111’41582,日期：17年05月10日,时间：9时38分07秒,海拔：1063m
纬度：40‘47965,经度：111’41581,日期：17年05月10日,时间：9时38分08秒,海拔：1063m
纬度：40‘47965,经度：111’41581,日期：17年05月10日,时间：9时38分09秒,海拔：1063m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分10秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分11秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分12秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分13秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分14秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分15秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分16秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分17秒,海拔：1064m
纬度：40‘47966,经度：111’41580,日期：17年05月10日,时间：9时38分18秒,海拔：1064m
纬度：40‘47967,经度：111’41580,日期：17年05月10日,时间：9时38分19秒,海拔：1064m
纬度：40‘47967,经度：111’41579,日期：17年05月10日,时间：9时38分20秒,海拔：1064m
纬度：40‘47969,经度：111’41579,日期：17年05月10日,时间：9时38分21秒,海拔：1064m
纬度：40‘47970,经度：111’41579,日期：17年05月10日,时间：9时38分22秒,海拔：1064m
纬度：40‘47970,经度：111’41578,日期：17年05月10日,时间：9时38分23秒,海拔：1064m
纬度：40‘47970,经度：111’41578,日期：17年05月10日,时间：9时38分24秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分25秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分26秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分27秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分28秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分29秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分30秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分31秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分32秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分33秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分34秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分35秒,海拔：1064m
纬度：40‘47971,经度：111’41578,日期：17年05月10日,时间：9时38分36秒,海拔：1064m
纬度：40‘47972,经度：111’41578,日期：17年05月10日,时间：9时38分37秒,海拔：1064m
纬度：40‘47972,经度：111’41578,日期：17年05月10日,时间：9时38分38秒,海拔：1064m
纬度：40‘47973,经度：111’41578,日期：17年05月10日,时间：9时38分39秒,海拔：1064m
纬度：40‘47973,经度：111’41577,日期：17年05月10日,时间：9时38分40秒,海拔：1064m
纬度：40‘47974,经度：111’41577,日期：17年05月10日,时间：9时38分41秒,海拔：1064m
纬度：40‘47974,经度：111’41577,日期：17年05月10日,时间：9时38分42秒,海拔：1064m
纬度：40‘47975,经度：111’41577,日期：17年05月10日,时间：9时38分43秒,海拔：1064m
纬度：40‘47975,经度：111’41577,日期：17年05月10日,时间：9时38分44秒,海拔：1064m
纬度：40‘47975,经度：111’41577,日期：17年05月10日,时间：9时38分45秒,海拔：1064m
纬度：40‘47975,经度：111’41577,日期：17年05月10日,时间：9时38分46秒,海拔：1063m
纬度：40‘47975,经度：111’41577,日期：17年05月10日,时间：9时38分47秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分48秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分49秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分50秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分51秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分52秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分53秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分54秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分55秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分56秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分57秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分58秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时38分59秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分00秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分01秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分02秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分03秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分04秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分05秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分06秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分07秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分08秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分09秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分10秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分11秒,海拔：1063m
纬度：40‘47976,经度：111’41577,日期：17年05月10日,时间：9时39分12秒,海拔：1063m
纬度：40‘47977,经度：111’41576,日期：17年05月10日,时间：9时39分13秒,海拔：1063m
纬度：40‘47978,经度：111’41575,日期：17年05月10日,时间：9时39分14秒,海拔：1063m
纬度：40‘47981,经度：111’41574,日期：17年05月10日,时间：9时39分15秒,海拔：1063m
纬度：40‘47983,经度：111’41573,日期：17年05月10日,时间：9时39分16秒,海拔：1063m
纬度：40‘47986,经度：111’41572,日期：17年05月10日,时间：9时39分17秒,海拔：1063m
纬度：40‘47990,经度：111’41570,日期：17年05月10日,时间：9时39分18秒,海拔：1063m
纬度：40‘47993,经度：111’41569,日期：17年05月10日,时间：9时39分19秒,海拔：1063m
纬度：40‘47996,经度：111’41567,日期：17年05月10日,时间：9时39分20秒,海拔：1063m
纬度：40‘47998,经度：111’41566,日期：17年05月10日,时间：9时39分21秒,海拔：1063m
纬度：40‘48000,经度：111’41565,日期：17年05月10日,时间：9时39分22秒,海拔：1064m
纬度：40‘48002,经度：111’41564,日期：17年05月10日,时间：9时39分23秒,海拔：1064m
纬度：40‘48005,经度：111’41562,日期：17年05月10日,时间：9时39分24秒,海拔：1065m
纬度：40‘48007,经度：111’41560,日期：17年05月10日,时间：9时39分25秒,海拔：1066m
纬度：40‘48010,经度：111’41559,日期：17年05月10日,时间：9时39分26秒,海拔：1066m
纬度：40‘48013,经度：111’41557,日期：17年05月10日,时间：9时39分27秒,海拔：1067m
纬度：40‘48016,经度：111’41555,日期：17年05月10日,时间：9时39分28秒,海拔：1067m
纬度：40‘48020,经度：111’41554,日期：17年05月10日,时间：9时39分29秒,海拔：1068m
纬度：40‘48024,经度：111’41552,日期：17年05月10日,时间：9时39分30秒,海拔：1069m
纬度：40‘48028,经度：111’41550,日期：17年05月10日,时间：9时39分31秒,海拔：1069m
纬度：40‘48028,经度：111’41550,日期：17年05月10日,时间：9时39分31秒,海拔：1069m
纬度：40‘48031,经度：111’41549,日期：17年05月10日,时间：9时39分32秒,海拔：1069m
纬度：40‘48034,经度：111’41547,日期：17年05月10日,时间：9时39分33秒,海拔：1069m
纬度：40‘48037,经度：111’41546,日期：17年05月10日,时间：9时39分34秒,海拔：1069m
纬度：40‘48039,经度：111’41545,日期：17年05月10日,时间：9时39分35秒,海拔：1068m
纬度：40‘48042,经度：111’41544,日期：17年05月10日,时间：9时39分36秒,海拔：1069m
纬度：40‘48045,经度：111’41543,日期：17年05月10日,时间：9时39分37秒,海拔：1069m
纬度：40‘48047,经度：111’41541,日期：17年05月10日,时间：9时39分38秒,海拔：1068m
纬度：40‘48051,经度：111’41540,日期：17年05月10日,时间：9时39分39秒,海拔：1068m
纬度：40‘48054,经度：111’41538,日期：17年05月10日,时间：9时39分40秒,海拔：1067m
纬度：40‘48058,经度：111’41535,日期：17年05月10日,时间：9时39分41秒,海拔：1067m
纬度：40‘48063,经度：111’41533,日期：17年05月10日,时间：9时39分42秒,海拔：1067m
纬度：40‘48072,经度：111’41529,日期：17年05月10日,时间：9时39分44秒,海拔：1067m
纬度：40‘48076,经度：111’41527,日期：17年05月10日,时间：9时39分45秒,海拔：1067m
纬度：40‘48081,经度：111’41526,日期：17年05月10日,时间：9时39分46秒,海拔：1068m
纬度：40‘48081,经度：111’41526,日期：17年05月10日,时间：9时39分46秒,海拔：1068m
纬度：40‘48092,经度：111’41523,日期：17年05月10日,时间：9时39分48秒,海拔：1068m
纬度：40‘48092,经度：111’41523,日期：17年05月10日,时间：9时39分48秒,海拔：1069m
纬度：40‘48103,经度：111’41519,日期：17年05月10日,时间：9时39分50秒,海拔：1069m
纬度：40‘48103,经度：111’41519,日期：17年05月10日,时间：9时39分50秒,海拔：1070m
纬度：40‘48108,经度：111’41516,日期：17年05月10日,时间：9时39分51秒,海拔：1070m
纬度：40‘48113,经度：111’41513,日期：17年05月10日,时间：9时39分52秒,海拔：1070m
纬度：40‘48119,经度：111’41510,日期：17年05月10日,时间：9时39分53秒,海拔：1070m
纬度：40‘48131,经度：111’41505,日期：17年05月10日,时间：9时39分55秒,海拔：1070m
纬度：40‘48131,经度：111’41505,日期：17年05月10日,时间：9时39分55秒,海拔：1069m
纬度：40‘48137,经度：111’41502,日期：17年05月10日,时间：9时39分56秒,海拔：1069m
纬度：40‘48142,经度：111’41499,日期：17年05月10日,时间：9时39分57秒,海拔：1070m
纬度：40‘48148,经度：111’41496,日期：17年05月10日,时间：9时39分58秒,海拔：1070m
纬度：40‘48153,经度：111’41494,日期：17年05月10日,时间：9时39分59秒,海拔：1070m
纬度：40‘48158,经度：111’41492,日期：17年05月10日,时间：9时40分00秒,海拔：1070m
纬度：40‘48168,经度：111’41488,日期：17年05月10日,时间：9时40分02秒,海拔：1070m
纬度：40‘48168,经度：111’41488,日期：17年05月10日,时间：9时40分02秒,海拔：1069m
纬度：40‘48178,经度：111’41483,日期：17年05月10日,时间：9时40分04秒,海拔：1069m
纬度：40‘48178,经度：111’41483,日期：17年05月10日,时间：9时40分04秒,海拔：1070m
纬度：40‘48183,经度：111’41481,日期：17年05月10日,时间：9时40分05秒,海拔：1069m
纬度：40‘48189,经度：111’41478,日期：17年05月10日,时间：9时40分06秒,海拔：1069m
纬度：40‘48193,经度：111’41476,日期：17年05月10日,时间：9时40分07秒,海拔：1069m
纬度：40‘48198,经度：111’41473,日期：17年05月10日,时间：9时40分08秒,海拔：1069m
纬度：40‘48203,经度：111’41471,日期：17年05月10日,时间：9时40分09秒,海拔：1070m
纬度：40‘48207,经度：111’41469,日期：17年05月10日,时间：9时40分10秒,海拔：1070m
纬度：40‘48212,经度：111’41466,日期：17年05月10日,时间：9时40分11秒,海拔：1070m
纬度：40‘48216,经度：111’41464,日期：17年05月10日,时间：9时40分12秒,海拔：1070m
纬度：40‘48221,经度：111’41462,日期：17年05月10日,时间：9时40分13秒,海拔：1070m
纬度：40‘48225,经度：111’41460,日期：17年05月10日,时间：9时40分14秒,海拔：1070m
纬度：40‘48235,经度：111’41455,日期：17年05月10日,时间：9时40分16秒,海拔：1071m
纬度：40‘48235,经度：111’41455,日期：17年05月10日,时间：9时40分16秒,海拔：1070m
纬度：40‘48240,经度：111’41452,日期：17年05月10日,时间：9时40分17秒,海拔：1071m
纬度：40‘48250,经度：111’41447,日期：17年05月10日,时间：9时40分19秒,海拔：1071m
纬度：40‘48250,经度：111’41447,日期：17年05月10日,时间：9时40分19秒,海拔：1071m
纬度：40‘48255,经度：111’41445,日期：17年05月10日,时间：9时40分20秒,海拔：1071m
纬度：40‘48262,经度：111’41441,日期：17年05月10日,时间：9时40分22秒,海拔：1071m
纬度：40‘48262,经度：111’41441,日期：17年05月10日,时间：9时40分22秒,海拔：1071m
纬度：40‘48265,经度：111’41439,日期：17年05月10日,时间：9时40分23秒,海拔：1071m
纬度：40‘48268,经度：111’41438,日期：17年05月10日,时间：9时40分24秒,海拔：1071m
纬度：40‘48270,经度：111’41438,日期：17年05月10日,时间：9时40分25秒,海拔：1071m
纬度：40‘48272,经度：111’41438,日期：17年05月10日,时间：9时40分26秒,海拔：1070m
纬度：40‘48273,经度：111’41438,日期：17年05月10日,时间：9时40分28秒,海拔：1070m
纬度：40‘48273,经度：111’41438,日期：17年05月10日,时间：9时40分29秒,海拔：1070m
纬度：40‘48273,经度：111’41438,日期：17年05月10日,时间：9时40分29秒,海拔：1070m
纬度：40‘48273,经度：111’41438,日期：17年05月10日,时间：9时40分30秒,海拔：1070m
纬度：40‘48273,经度：111’41437,日期：17年05月10日,时间：9时40分31秒,海拔：1070m
纬度：40‘48273,经度：111’41437,日期：17年05月10日,时间：9时40分32秒,海拔：1070m
纬度：40‘48273,经度：111’41437,日期：17年05月10日,时间：9时40分34秒,海拔：1070m
纬度：40‘48273,经度：111’41437,日期：17年05月10日,时间：9时40分34秒,海拔：1070m
纬度：40‘48273,经度：111’41437,日期：17年05月10日,时间：9时40分35秒,海拔：1070m
纬度：40‘48273,经度：111’41437,日期：17年05月10日,时间：9时40分36秒,海拔：1070m
纬度：40‘48273,经度：111’41436,日期：17年05月10日,时间：9时40分37秒,海拔：1070m
纬度：40‘48273,经度：111’41436,日期：17年05月10日,时间：9时40分38秒,海拔：1070m
纬度：40‘48273,经度：111’41436,日期：17年05月10日,时间：9时40分39秒,海拔：1070m
纬度：40‘48273,经度：111’41436,日期：17年05月10日,时间：9时40分40秒,海拔：1070m
纬度：40‘48273,经度：111’41436,日期：17年05月10日,时间：9时40分41秒,海拔：1070m
纬度：40‘48273,经度：111’41435,日期：17年05月10日,时间：9时40分42秒,海拔：1070m
纬度：40‘48272,经度：111’41434,日期：17年05月10日,时间：9时40分43秒,海拔：1069m
纬度：40‘48270,经度：111’41433,日期：17年05月10日,时间：9时40分44秒,海拔：1069m
纬度：40‘48268,经度：111’41434,日期：17年05月10日,时间：9时40分45秒,海拔：1068m
纬度：40‘48266,经度：111’41436,日期：17年05月10日,时间：9时40分46秒,海拔：1068m
纬度：40‘48263,经度：111’41437,日期：17年05月10日,时间：9时40分47秒,海拔：1067m
纬度：40‘48260,经度：111’41439,日期：17年05月10日,时间：9时40分48秒,海拔：1066m
纬度：40‘48257,经度：111’41440,日期：17年05月10日,时间：9时40分49秒,海拔：1065m
纬度：40‘48254,经度：111’41442,日期：17年05月10日,时间：9时40分50秒,海拔：1065m
纬度：40‘48250,经度：111’41444,日期：17年05月10日,时间：9时40分51秒,海拔：1064m
纬度：40‘48247,经度：111’41445,日期：17年05月10日,时间：9时40分52秒,海拔：1064m
纬度：40‘48243,经度：111’41447,日期：17年05月10日,时间：9时40分53秒,海拔：1063m
纬度：40‘48240,经度：111’41448,日期：17年05月10日,时间：9时40分54秒,海拔：1062m
纬度：40‘48236,经度：111’41450,日期：17年05月10日,时间：9时40分55秒,海拔：1062m
纬度：40‘48232,经度：111’41451,日期：17年05月10日,时间：9时40分56秒,海拔：1061m
纬度：40‘48229,经度：111’41452,日期：17年05月10日,时间：9时40分57秒,海拔：1060m
纬度：40‘48226,经度：111’41453,日期：17年05月10日,时间：9时40分58秒,海拔：1060m
纬度：40‘48223,经度：111’41454,日期：17年05月10日,时间：9时40分59秒,海拔：1059m
纬度：40‘48220,经度：111’41454,日期：17年05月10日,时间：9时41分00秒,海拔：1058m
纬度：40‘48219,经度：111’41454,日期：17年05月10日,时间：9时41分01秒,海拔：1058m
纬度：40‘48218,经度：111’41454,日期：17年05月10日,时间：9时41分02秒,海拔：1058m
纬度：40‘48217,经度：111’41454,日期：17年05月10日,时间：9时41分03秒,海拔：1057m
纬度：40‘48216,经度：111’41453,日期：17年05月10日,时间：9时41分04秒,海拔：1057m
纬度：40‘48215,经度：111’41452,日期：17年05月10日,时间：9时41分05秒,海拔：1056m
纬度：40‘48214,经度：111’41451,日期：17年05月10日,时间：9时41分06秒,海拔：1056m
纬度：40‘48214,经度：111’41450,日期：17年05月10日,时间：9时41分07秒,海拔：1055m
纬度：40‘48213,经度：111’41449,日期：17年05月10日,时间：9时41分08秒,海拔：1055m
纬度：40‘48213,经度：111’41447,日期：17年05月10日,时间：9时41分09秒,海拔：1055m
纬度：40‘48212,经度：111’41445,日期：17年05月10日,时间：9时41分10秒,海拔：1054m
纬度：40‘48212,经度：111’41444,日期：17年05月10日,时间：9时41分11秒,海拔：1054m
纬度：40‘48211,经度：111’41442,日期：17年05月10日,时间：9时41分12秒,海拔：1054m
纬度：40‘48211,经度：111’41442,日期：17年05月10日,时间：9时41分13秒,海拔：1053m
纬度：40‘48211,经度：111’41441,日期：17年05月10日,时间：9时41分15秒,海拔：1054m
纬度：40‘48211,经度：111’41441,日期：17年05月10日,时间：9时41分15秒,海拔：1054m
纬度：40‘48211,经度：111’41441,日期：17年05月10日,时间：9时41分16秒,海拔：1054m
纬度：40‘48211,经度：111’41441,日期：17年05月10日,时间：9时41分17秒,海拔：1054m
纬度：40‘48211,经度：111’41441,日期：17年05月10日,时间：9时41分18秒,海拔：1054m
纬度：40‘48211,经度：111’41441,日期：17年05月10日,时间：9时41分19秒,海拔：1054m
纬度：40‘48210,经度：111’41440,日期：17年05月10日,时间：9时41分20秒,海拔：1054m
纬度：40‘48211,经度：111’41438,日期：17年05月10日,时间：9时41分21秒,海拔：1054m
纬度：40‘48212,经度：111’41430,日期：17年05月10日,时间：9时41分23秒,海拔：1053m
纬度：40‘48212,经度：111’41425,日期：17年05月10日,时间：9时41分24秒,海拔：1053m
纬度：40‘48212,经度：111’41425,日期：17年05月10日,时间：9时41分24秒,海拔：1053m
纬度：40‘48212,经度：111’41421,日期：17年05月10日,时间：9时41分25秒,海拔：1053m
纬度：40‘48211,经度：111’41417,日期：17年05月10日,时间：9时41分26秒,海拔：1053m
纬度：40‘48210,经度：111’41414,日期：17年05月10日,时间：9时41分27秒,海拔：1052m
纬度：40‘48208,经度：111’41412,日期：17年05月10日,时间：9时41分28秒,海拔：1052m
纬度：40‘48207,经度：111’41410,日期：17年05月10日,时间：9时41分29秒,海拔：1052m
纬度：40‘48205,经度：111’41409,日期：17年05月10日,时间：9时41分30秒,海拔：1053m
纬度：40‘48203,经度：111’41408,日期：17年05月10日,时间：9时41分31秒,海拔：1053m
纬度：40‘48201,经度：111’41409,日期：17年05月10日,时间：9时41分32秒,海拔：1052m
纬度：40‘48199,经度：111’41409,日期：17年05月10日,时间：9时41分33秒,海拔：1052m
纬度：40‘48197,经度：111’41410,日期：17年05月10日,时间：9时41分34秒,海拔：1052m
纬度：40‘48195,经度：111’41411,日期：17年05月10日,时间：9时41分35秒,海拔：1051m
纬度：40‘48192,经度：111’41412,日期：17年05月10日,时间：9时41分36秒,海拔：1051m
纬度：40‘48189,经度：111’41413,日期：17年05月10日,时间：9时41分37秒,海拔：1051m
纬度：40‘48186,经度：111’41414,日期：17年05月10日,时间：9时41分38秒,海拔：1051m
纬度：40‘48180,经度：111’41417,日期：17年05月10日,时间：9时41分40秒,海拔：1051m
纬度：40‘48180,经度：111’41417,日期：17年05月10日,时间：9时41分40秒,海拔：1050m
纬度：40‘48177,经度：111’41418,日期：17年05月10日,时间：9时41分41秒,海拔：1050m
纬度：40‘48173,经度：111’41420,日期：17年05月10日,时间：9时41分42秒,海拔：1049m
纬度：40‘48166,经度：111’41423,日期：17年05月10日,时间：9时41分44秒,海拔：1049m
纬度：40‘48166,经度：111’41423,日期：17年05月10日,时间：9时41分44秒,海拔：1049m
纬度：40‘48163,经度：111’41425,日期：17年05月10日,时间：9时41分45秒,海拔：1048m
纬度：40‘48156,经度：111’41427,日期：17年05月10日,时间：9时41分47秒,海拔：1048m
纬度：40‘48152,经度：111’41429,日期：17年05月10日,时间：9时41分48秒,海拔：1047m
纬度：40‘48152,经度：111’41429,日期：17年05月10日,时间：9时41分48秒,海拔：1047m
纬度：40‘48149,经度：111’41430,日期：17年05月10日,时间：9时41分49秒,海拔：1046m
纬度：40‘48145,经度：111’41432,日期：17年05月10日,时间：9时41分50秒,海拔：1046m
纬度：40‘48142,经度：111’41433,日期：17年05月10日,时间：9时41分51秒,海拔：1046m
纬度：40‘48138,经度：111’41435,日期：17年05月10日,时间：9时41分52秒,海拔：1046m
纬度：40‘48134,经度：111’41437,日期：17年05月10日,时间：9时41分53秒,海拔：1045m
纬度：40‘48130,经度：111’41438,日期：17年05月10日,时间：9时41分54秒,海拔：1045m
纬度：40‘48126,经度：111’41440,日期：17年05月10日,时间：9时41分55秒,海拔：1045m
纬度：40‘48123,经度：111’41442,日期：17年05月10日,时间：9时41分56秒,海拔：1045m
纬度：40‘48120,经度：111’41443,日期：17年05月10日,时间：9时41分57秒,海拔：1044m
纬度：40‘48117,经度：111’41444,日期：17年05月10日,时间：9时41分58秒,海拔：1044m
纬度：40‘48114,经度：111’41446,日期：17年05月10日,时间：9时41分59秒,海拔：1044m
纬度：40‘48111,经度：111’41447,日期：17年05月10日,时间：9时42分00秒,海拔：1043m
纬度：40‘48108,经度：111’41448,日期：17年05月10日,时间：9时42分01秒,海拔：1043m
纬度：40‘48105,经度：111’41450,日期：17年05月10日,时间：9时42分02秒,海拔：1043m
纬度：40‘48102,经度：111’41451,日期：17年05月10日,时间：9时42分03秒,海拔：1042m
纬度：40‘48098,经度：111’41452,日期：17年05月10日,时间：9时42分04秒,海拔：1042m
纬度：40‘48096,经度：111’41453,日期：17年05月10日,时间：9时42分05秒,海拔：1042m
纬度：40‘48093,经度：111’41453,日期：17年05月10日,时间：9时42分06秒,海拔：1042m
纬度：40‘48091,经度：111’41452,日期：17年05月10日,时间：9时42分07秒,海拔：1041m
纬度：40‘48088,经度：111’41451,日期：17年05月10日,时间：9时42分08秒,海拔：1041m
纬度：40‘48087,经度：111’41449,日期：17年05月10日,时间：9时42分09秒,海拔：1041m
纬度：40‘48086,经度：111’41446,日期：17年05月10日,时间：9时42分10秒,海拔：1041m
纬度：40‘48085,经度：111’41443,日期：17年05月10日,时间：9时42分11秒,海拔：1042m
纬度：40‘48083,经度：111’41436,日期：17年05月10日,时间：9时42分13秒,海拔：1042m
纬度：40‘48082,经度：111’41433,日期：17年05月10日,时间：9时42分14秒,海拔：1042m
纬度：40‘48082,经度：111’41433,日期：17年05月10日,时间：9时42分14秒,海拔：1041m
纬度：40‘48081,经度：111’41431,日期：17年05月10日,时间：9时42分15秒,海拔：1041m
纬度：40‘48081,经度：111’41428,日期：17年05月10日,时间：9时42分16秒,海拔：1041m
纬度：40‘48079,经度：111’41423,日期：17年05月10日,时间：9时42分18秒,海拔：1041m
纬度：40‘48079,经度：111’41423,日期：17年05月10日,时间：9时42分18秒,海拔：1041m
纬度：40‘48078,经度：111’41419,日期：17年05月10日,时间：9时42分20秒,海拔：1041m
纬度：40‘48078,经度：111’41419,日期：17年05月10日,时间：9时42分20秒,海拔：1042m
纬度：40‘48077,经度：111’41417,日期：17年05月10日,时间：9时42分21秒,海拔：1042m
纬度：40‘48076,经度：111’41414,日期：17年05月10日,时间：9时42分23秒,海拔：1042m
纬度：40‘48076,经度：111’41414,日期：17年05月10日,时间：9时42分23秒,海拔：1042m
纬度：40‘48076,经度：111’41413,日期：17年05月10日,时间：9时42分24秒,海拔：1042m
纬度：40‘48075,经度：111’41411,日期：17年05月10日,时间：9时42分26秒,海拔：1042m
纬度：40‘48075,经度：111’41411,日期：17年05月10日,时间：9时42分26秒,海拔：1043m
纬度：40‘48075,经度：111’41408,日期：17年05月10日,时间：9时42分28秒,海拔：1043m
纬度：40‘48075,经度：111’41408,日期：17年05月10日,时间：9时42分28秒,海拔：1044m
